steer,throttle,rep,start_point,collision_vehicles,intersection_offroad,weather,intersection_otherlane,exp_id,pos_y,brake,collision_other,end_point,collision_pedestrians,pos_x
0.28291377425193787,0.02051866054534912,0,36,0.0,0.0,1,0.0,0,120.02001953125,0.0,0.0,40,0.0,1.5599901676177979
0.28291377425193787,0.02051866054534912,0,36,0.0,0.0,1,0.0,0,120.02001953125,0.0,0.0,40,0.0,1.5599901676177979
0.28291377425193787,0.02051866054534912,0,36,0.0,0.0,1,0.0,0,120.02001953125,0.0,0.0,40,0.0,1.5599901676177979
0.28291377425193787,0.02051866054534912,0,36,0.0,0.0,1,0.0,0,120.02001953125,0.0,0.0,40,0.0,1.5599901676177979
0.28291231393814087,0.02050475776195526,0,36,0.0,0.0,1,0.0,0,120.02000427246094,0.0,0.0,40,0.0,1.5599901676177979
0.2818465232849121,0.010123953223228455,0,36,0.0,0.0,1,0.0,0,120.0196762084961,0.0,0.0,40,0.0,1.5602260828018188
0.2828831374645233,0.020226553082466125,0,36,0.0,0.0,1,0.0,0,120.01897430419922,0.0,0.0,40,0.0,1.5607458353042603
0.2830251157283783,0.022077009081840515,0,36,0.0,0.0,1,0.0,0,120.01911926269531,0.0,0.0,40,0.0,1.5606598854064941
0.2830158472061157,0.02194640040397644,0,36,0.0,0.0,1,0.0,0,120.01939392089844,0.0,0.0,40,0.0,1.560478925704956
0.2829860746860504,0.021528825163841248,0,36,0.0,0.0,1,0.0,0,120.01960754394531,0.0,0.0,40,0.0,1.5603272914886475
0.2829613983631134,0.021182715892791748,0,36,0.0,0.0,1,0.0,0,120.0197525024414,0.0,0.0,40,0.0,1.5602201223373413
0.28294453024864197,0.020945966243743896,0,36,0.0,0.0,1,0.0,0,120.01985168457031,0.0,0.0,40,0.0,1.5601476430892944
0.28293341398239136,0.020789682865142822,0,36,0.0,0.0,1,0.0,0,120.0199203491211,0.0,0.0,40,0.0,1.5600996017456055
0.28292638063430786,0.020691528916358948,0,36,0.0,0.0,1,0.0,0,120.01995086669922,0.0,0.0,40,0.0,1.5600675344467163
0.282921701669693,0.020625784993171692,0,36,0.0,0.0,1,0.0,0,120.01998901367188,0.0,0.0,40,0.0,1.5600476264953613
